symbol,name,lastsale,netchange,pctchange,volume,marketCap,country,ipoyear,industry,sector,url
AAMC,Altisource Asset Management Corp Com,$3.01,-0.08,-2.589%,2852,7689081.00,United States,,Real Estate,Finance,/market-activity/stocks/aamc
ACU,Acme United Corporation. Common Stock,$38.58,-4.43,-10.30%,24717,140631816.00,United States,1988,Industrial Machinery/Components,Consumer Discretionary,/market-activity/stocks/acu
ADRT,Ault Disruptive Technologies Corporation Common Stock,$12.69,0.0,0.00%,31,182418750.00,,2022,Blank Checks,Finance,/market-activity/stocks/adrt
AE,Adams Resources & Energy Inc. Common Stock,$29.32,-0.2,-0.678%,2528,75254149.00,United States,1980,Oil Refining/Marketing,Energy,/market-activity/stocks/ae
AEF,abrdn Emerging Markets Equity Income Fund Inc. Common Stock,$4.85,-0.02,-0.411%,22331,520708125.00,United States,,Finance/Investors Services,Finance,/market-activity/stocks/aef
AEON,AEON Biopharma Inc. Class A Common Stock,$4.66,-1.88,-28.746%,108824,176096078.00,United States,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/aeon
AIM,AIM ImmunoTech Inc. Common Stock,$0.465,-0.0119,-2.495%,78081,23204047.00,United States,1997,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/aim
AINC,Ashford Inc. (Holding Company) Common Stock,$4.80,-0.03,-0.621%,27760,15427080.00,United States,2014,Professional Services,Consumer Discretionary,/market-activity/stocks/ainc
AIRI,Air Industries Group Common Stock,$5.1931,0.0004,0.008%,22181,17217038.00,United States,,Military/Government/Technical,Industrials,/market-activity/stocks/airi
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$4.88,0.07,1.455%,7569,270497668.00,,,Environmental Services,Industrials,/market-activity/stocks/ambi
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$1.73,0.14,8.805%,18232,4941530.00,China,,Other Consumer Services,Real Estate,/market-activity/stocks/ambo
AMS,American Shared Hospital Services Common Stock,$2.9898,0.0798,2.742%,6357,18925434.00,United States,1988,Medical Specialities,Health Care,/market-activity/stocks/ams
APT,Alpha Pro Tech Ltd. Common Stock,$6.16,0.16,2.667%,40632,70606129.00,Canada,2000,,,/market-activity/stocks/apt
AREN,The Arena Group Holdings Inc. Common Stock,$0.6785,0.0528,8.439%,14396,20199320.00,United States,2022,Medical/Dental Instruments,Health Care,/market-activity/stocks/aren
ARMN,Aris Mining Corporation Common Shares,$3.94,0.12,3.141%,531625,556797794.00,,2023,,,/market-activity/stocks/armn
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.665,0.115,4.51%,9559,96335856.00,United States,,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/armp
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$0.7454,0.0073,0.989%,544053,93775903.00,Canada,,Metal Mining,Basic Materials,/market-activity/stocks/asm
ASXC,Asensus Surgical Inc. Common Stock,$0.25,-0.0027,-1.068%,1122040,67996592.00,United States,,Medical/Dental Instruments,Health Care,/market-activity/stocks/asxc
ATCH,AtlasClear Holdings Inc. Common Stock,$1.2619,-0.0381,-2.931%,1938,15717163.00,,2024,Finance: Consumer Services,Finance,/market-activity/stocks/atch
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$6.85,0.18,2.699%,347605,201365415.00,United States,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/atnm
AULT,Ault Alliance Inc. Common Stock,$0.304,0.0619,25.568%,56803002,9139881.00,United States,1997,Industrial Machinery/Components,Technology,/market-activity/stocks/ault
AUMN,Golden Minerals Company Common Stock,$0.615,-0.0201,-3.165%,227260,8962550.00,United States,,Precious Metals,Basic Materials,/market-activity/stocks/aumn
AUST,Austin Gold Corp. Common Shares,$1.14,0.01,0.885%,111687,15129795.00,,2022,,,/market-activity/stocks/aust
AWX,Avalon Holdings Corporation Common Stock,$2.255,0.0396,1.787%,704,8793217.00,United States,1998,Environmental Services,Utilities,/market-activity/stocks/awx
AXIL,AXIL Brands Inc. Common Stock,$11.60,-0.83,-6.677%,3976,68195692.00,,2024,Package Goods/Cosmetics,Consumer Discretionary,/market-activity/stocks/axil
AZTR,Azitra Inc Common Stock,$0.195,0.0052,2.74%,353494,5616905.00,,2023,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/aztr
BACA,Berenson Acquisition Corp. I Class A Common Stock,$10.38,0.0,0.00%,1,0.00,,2021,Blank Checks,Finance,/market-activity/stocks/baca
BATL,Battalion Oil Corporation Common Stock,$5.44,0.07,1.304%,12552,89523703.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/batl
BCV,Bancroft Fund Ltd.,$14.67,-0.07,-0.475%,18247,0.00,United States,1972,Finance/Investors Services,Finance,/market-activity/stocks/bcv
BDL,Flanigan's Enterprises Inc. Common Stock,$24.86,0.0,0.00%,218,46205964.00,United States,1972,Restaurants,Consumer Discretionary,/market-activity/stocks/bdl
BEEP,Mobile Infrastructure Corporation Common Stock,$3.265,-0.125,-3.687%,83174,0.00,,2023,Blank Checks,Finance,/market-activity/stocks/beep
BGI,Birks Group Inc. Common Stock,$2.8488,-0.0911,-3.099%,1997,31251336.00,Canada,,,,/market-activity/stocks/bgi
BHB,Bar Harbor Bankshares Inc. Common Stock,$25.48,1.62,6.79%,44136,386914335.00,United States,1997,Major Banks,Finance,/market-activity/stocks/bhb
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$16.75,0.07,0.42%,6463,64985880.00,,2022,Real Estate Investment Trusts,Real Estate,/market-activity/stocks/bhm
BITE,Bite Acquisition Corp. Common Stock,$10.80,0.01,0.093%,2145,0.00,,2021,Blank Checks,Finance,/market-activity/stocks/bite
BKTI,BK Technologies Corporation Common Stock,$13.36,-0.18,-1.329%,20887,47094027.00,United States,,Radio And Television Broadcasting And Communications Equipment,Technology,/market-activity/stocks/bkti
BLUA,BlueRiver Acquisition Corp. Class A Ordinary Shares,$10.98,0.0,0.00%,5361,0.00,,2021,Blank Checks,Finance,/market-activity/stocks/blua
BMTX,BM Technologies Inc. Common Stock,$1.63,0.17,11.644%,3249,19663950.00,,2018,EDP Services,Technology,/market-activity/stocks/bmtx
BQ,Boqii Holding Limited American Depositary Shares representing Class A Ordinary Shares,$0.2978,0.0328,12.377%,1065896,1938129.00,,2020,Other Specialty Stores,Consumer Discretionary,/market-activity/stocks/bq
BRBS,Blue Ridge Bankshares Inc. Common Stock,$2.61,0.08,3.162%,86297,50107769.00,United States,,Commercial Banks,Finance,/market-activity/stocks/brbs
BRN,Barnwell Industries Inc. Common Stock,$2.83,0.04,1.434%,51446,28379495.00,United States,1965,Oil & Gas Production,Energy,/market-activity/stocks/brn
BTG,B2Gold Corp Common shares (Canada),$2.60,-0.01,-0.383%,15913678,3387667314.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/btg
BTTR,Better Choice Company Inc. Common Stock,$6.25,0.1068,1.739%,31988,5585006.00,,2021,Beverages (Production/Distribution),Consumer Staples,/market-activity/stocks/bttr
BURU,Nuburu Inc. Common Stock,$0.165,-0.0007,-0.422%,188652,6093846.00,United States,2020,Industrial Machinery/Components,Technology,/market-activity/stocks/buru
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$1.98,0.01,0.508%,7817,8974926.00,Israel,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/canf
CATX,Perspective Therapeutics Inc. Common Stock,$1.50,0.03,2.041%,3172981,880373966.00,United States,,Medical/Dental Instruments,Health Care,/market-activity/stocks/catx
CCEL,Cryo-Cell International Inc. Common Stock,$7.50,0.13,1.764%,22984,60783578.00,United States,2022,Managed Health Care,Health Care,/market-activity/stocks/ccel
CEI,Camber Energy Inc. Common Stock,$0.1664,0.0024,1.463%,11974794,24783666.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/cei
CET,Central Securities Corporation Common Stock,$40.11,-0.1,-0.249%,31914,9707630772.00,United States,1951,Finance/Investors Services,Finance,/market-activity/stocks/cet
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.40,-0.05,-0.478%,11083,73149180.00,United States,1999,Investment Bankers/Brokers/Service,Finance,/market-activity/stocks/cev
CHAA,Catcha Investment Corp. Class A Ordinary Shares,$11.24,-0.04,-0.355%,8767,0.00,,2021,Blank Checks,Finance,/market-activity/stocks/chaa
CHRO,Chromocell Therapeutics Corporation Common Stock,$1.54,0.315,25.714%,119192,9051866.00,,2024,,,/market-activity/stocks/chro
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.86,0.0006,0.021%,341589,0.00,United States,,Finance/Investors Services,Finance,/market-activity/stocks/cik
CIX,CompX International Inc. Common Stock,$31.36,-0.36,-1.135%,3596,386159420.00,United States,1998,Industrial Machinery/Components,Consumer Discretionary,/market-activity/stocks/cix
CKX,CKX Lands Inc. Common Stock,$13.6816,0.4516,3.413%,4053,27244676.00,United States,2003,Oil & Gas Production,Energy,/market-activity/stocks/ckx
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.162,0.002,1.25%,1165920,5757162.00,,2021,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/cldi
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$7.17,-0.06,-0.83%,1555871,0.00,United States,2003,Finance/Investors Services,Finance,/market-activity/stocks/clm
CMCL,Caledonia Mining Corporation Plc Common Shares,$10.18,0.23,2.312%,36462,195354200.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/cmcl
CMT,Core Molding Technologies Inc Common Stock,$19.80,0.76,3.992%,51646,179005939.00,United States,1996,Plastic Products,Industrials,/market-activity/stocks/cmt
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$6.47,-0.13,-1.97%,1384,36427847.00,China,2016,Other Consumer Services,Real Estate,/market-activity/stocks/coe
COHN,Cohen & Company Inc.,$6.26,-0.13,-2.034%,6830,12070357.00,United States,,Investment Bankers/Brokers/Service,Finance,/market-activity/stocks/cohn
CPHI,China Pharma Holdings Inc. Common Stock,$0.3176,-0.0101,-3.082%,437614,4705836.00,China,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/cphi
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.21,-0.05,-0.689%,664419,0.00,United States,2003,Finance/Investors Services,Finance,/market-activity/stocks/crf
CTGO,Contango ORE Inc. Common Stock,$20.13,-0.07,-0.347%,21639,189224577.00,United States,2021,Precious Metals,Basic Materials,/market-activity/stocks/ctgo
CTM,Castellum Inc. Common Stock,$0.241,0.0094,4.059%,88703,12780210.00,,2022,EDP Services,Technology,/market-activity/stocks/ctm
CVM,Cel-Sci Corporation Common Stock,$1.56,0.06,4.00%,227105,78162600.00,United States,1997,Biotechnology: Biological Products (No Diagnostic Substances),Health Care,/market-activity/stocks/cvm
CVR,Chicago Rivet & Machine Co. Common Stock,$16.185,0.0,0.00%,136,15636846.00,United States,1930,Industrial Machinery/Components,Industrials,/market-activity/stocks/cvr
CVU,CPI Aerostructures Inc. Common Stock,$2.60,-0.1,-3.704%,33601,33421513.00,United States,2022,Military/Government/Technical,Industrials,/market-activity/stocks/cvu
CYBN,Cybin Inc. Common Shares,$0.3677,-0.0022,-0.595%,1775318,279338930.00,Canada,,Biotechnology: Pharmaceutical Preparations,Health Care,/market-activity/stocks/cybn
DC,Dakota Gold Corp. Common Stock,$2.52,0.02,0.80%,253614,221013934.00,United States,2022,Precious Metals,Basic Materials,/market-activity/stocks/dc
DDC,DDC Enterprise Limited Class A Ordinary Shares,$1.26,0.01,0.80%,6174,25103066.00,,2023,Metal Mining,Basic Materials,/market-activity/stocks/ddc
DHY,Credit Suisse High Yield Bond Fund Common Stock,$1.98,0.0,0.00%,166757,0.00,United States,1998,Finance/Investors Services,Finance,/market-activity/stocks/dhy
DIT,AMCON Distributing Company Common Stock,$165.70,-17.8,-9.70%,2160,104450983.00,United States,1999,Food Distributors,Consumer Discretionary,/market-activity/stocks/dit
DLA,Delta Apparel Inc. Common Stock,$2.69,0.1,3.861%,14305,18967594.00,United States,2000,Apparel,Consumer Staples,/market-activity/stocks/dla
DMF,BNY Mellon Municipal Income Inc. Common Stock,$6.611,0.031,0.471%,22018,411804836.00,United States,1988,Finance/Investors Services,Finance,/market-activity/stocks/dmf
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$10.68,-0.02,-0.187%,2109,0.00,,2022,Blank Checks,Finance,/market-activity/stocks/dmyy
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.99,-0.02,-0.995%,8759961,1773082778.00,Canada,,Other Metals and Minerals,Basic Materials,/market-activity/stocks/dnn
DPSI,DecisionPoint Systems Inc. Common Stock,$8.40,-0.1,-1.176%,1035,64514806.00,,2022,Retail: Computer Software & Peripheral Equipment,Technology,/market-activity/stocks/dpsi
DSS,DSS Inc. Common Stock,$1.75,-0.03,-1.685%,1709,12366851.00,United States,,Containers/Packaging,Consumer Discretionary,/market-activity/stocks/dss
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$0.252,-0.0255,-9.189%,489071,547291.00,China,,Finance: Consumer Services,Finance,/market-activity/stocks/dxf
EAD,Allspring Income Opportunities Fund Common Shares,$6.32,-0.02,-0.315%,120220,0.00,United States,2003,Finance/Investors Services,Finance,/market-activity/stocks/ead
ECF,Ellsworth Growth and Income Fund Ltd.,$7.57,-0.06,-0.786%,49331,0.00,United States,1986,Finance/Investors Services,Finance,/market-activity/stocks/ecf
EFSH,1847 Holdings LLC Common Shares,$2.13,0.4,23.121%,246332,1686506.00,,2022,Professional Services,Consumer Discretionary,/market-activity/stocks/efsh
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$10.04,0.03,0.30%,54523,0.00,United States,2002,Finance/Investors Services,Finance,/market-activity/stocks/eim
ELA,Envela Corporation Common Stock,$4.28,-0.04,-0.926%,35737,112779768.00,United States,,Consumer Specialties,Consumer Discretionary,/market-activity/stocks/ela
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$14.92,0.0,0.00%,75,191722000.00,Israel,,Electric Utilities: Central,Utilities,/market-activity/stocks/ello
ELMD,Electromed Inc. Common Stock,$14.50,0.56,4.017%,22289,124775792.00,United States,2011,Biotechnology: Electromedical & Electrotherapeutic Apparatus,Health Care,/market-activity/stocks/elmd
EMX,EMX Royalty Corporation Common Shares (Canada),$1.94,-0.01,-0.513%,165431,217675838.00,Canada,,Metal Mining,Basic Materials,/market-activity/stocks/emx
ENSV,Enservco Corporation Common Stock,$0.281,0.0195,7.457%,833836,7553180.00,United States,,Oilfield Services/Equipment,Energy,/market-activity/stocks/ensv
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.52,0.04,0.422%,15720,0.00,United States,2002,Finance/Investors Services,Finance,/market-activity/stocks/enx
EP,Empire Petroleum Corporation Common Stock,$5.26,0.43,8.903%,69579,134780525.00,United States,2022,Oil & Gas Production,Energy,/market-activity/stocks/ep
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.73,0.1,1.776%,183998,191704771.00,United States,,Oil & Gas Production,Energy,/market-activity/stocks/epm
EQX,Equinox Gold Corp. Common Shares,$6.00,0.14,2.389%,1881978,1941628176.00,Canada,,Precious Metals,Basic Materials,/market-activity/stocks/eqx
ERC,Allspring Multi-Sector Income Fund Common Stock,$8.83,0.0,0.00%,63828,0.00,United States,2003,Finance/Investors Services,Finance,/market-activity/stocks/erc
ERH,Allspring Utilities and High Income Fund Common Shares,$9.08,0.11,1.226%,26303,0.00,,2004,Finance/Investors Services,Finance,/market-activity/stocks/erh
ESP,Espey Mfg. & Electronics Corp. Common Stock,$21.81,-0.01,-0.046%,20679,59125449.00,United States,1960,Industrial Machinery/Components,Technology,/market-activity/stocks/esp
EVBN,Evans Bancorp Inc. Common Stock,$26.19,0.29,1.12%,27190,144270051.00,United States,,Major Banks,Finance,/market-activity/stocks/evbn
EVE,EVe Mobility Acquisition Corp Class A Ordinary Shares,$10.98,-0.01,-0.091%,38546,0.00,,2022,Blank Checks,Finance,/market-activity/stocks/eve
EVI,EVI Industries Inc.  Common Stock,$21.98,0.54,2.519%,18047,278580301.00,United States,1999,Other Consumer Services,Consumer Discretionary,/market-activity/stocks/evi
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.24,-0.1,-1.071%,35111,0.00,United States,2002,Finance/Investors Services,Finance,/market-activity/stocks/evm
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.37,-0.01,-0.107%,202672,0.00,United States,2003,Finance/Investors Services,Finance,/market-activity/stocks/evv
